# source, target, label, movie_id, weight
0,41,66951,316,1
0,73,66949,316,1
0,35,66930,316,1
0,39,66941,316,1
0,40,66936,316,1
0,88,66945,316,1
1,35,67063,316,1
2,35,66925,316,3
2,48,67037,316,1
2,57,67036,316,1
2,62,67029,316,1
2,74,66924,316,1
3,35,66919,316,2
3,41,67049,316,1
3,48,66920,316,1
3,84,66916,316,1
4,15,66799,316,1
4,65,66800,316,1
4,85,66801,316,1
4,27,66791,316,1
4,35,66795,316,1
5,34,66764,316,1
5,35,66765,316,1
5,20,66761,316,1
6,33,67090,316,1
6,36,67091,316,1
6,35,67080,316,1
6,41,67075,316,1
6,46,67087,316,1
6,49,67084,316,1
7,9,66773,316,1
7,35,66770,316,1
7,41,66776,316,1
7,90,66775,316,1
8,35,66959,316,1
8,41,66966,316,1
8,58,66968,316,1
8,80,66963,316,1
8,89,66969,316,1
9,41,66772,316,1
9,90,66771,316,1
9,35,66691,316,2
10,48,66988,316,1
10,35,66986,316,1
11,41,66750,316,1
11,70,66748,316,1
12,13,66713,316,2
12,14,66714,316,2
12,35,66715,316,2
12,41,66726,316,1
12,83,66727,316,1
13,14,66716,316,2
13,35,66717,316,2
13,41,66730,316,1
13,83,66731,316,1
14,35,66718,316,2
14,41,66733,316,1
14,83,66734,316,1
15,21,66900,316,1
15,51,66902,316,1
15,65,66802,316,1
15,82,66862,316,2
15,84,66899,316,1
15,86,66901,316,1
15,27,66792,316,1
15,35,66788,316,6
15,48,66892,316,1
15,85,66855,316,2
16,35,66712,316,1
16,62,66711,316,1
17,23,66981,316,1
17,43,66982,316,1
17,35,66977,316,2
18,41,67053,316,1
19,35,67009,316,1
19,48,67008,316,1
19,24,66992,316,1
19,45,66998,316,2
20,34,66762,316,1
20,35,66763,316,1
20,38,66755,316,1
21,51,66911,316,1
21,86,66910,316,1
21,35,66889,316,1
21,48,66895,316,1
21,82,66904,316,1
21,84,66907,316,1
21,85,66882,316,1
22,35,66785,316,1
22,62,66786,316,1
23,43,66983,316,1
23,35,66979,316,1
24,35,66990,316,2
24,45,66991,316,1
24,48,66989,316,1
25,35,66780,316,1
25,41,66779,316,1
26,35,67042,316,1
26,62,67040,316,1
27,35,66790,316,1
27,65,66793,316,1
27,85,66794,316,1
28,35,66852,316,1
28,41,66851,316,1
29,35,66758,316,1
29,44,66757,316,1
30,35,67033,316,4
30,51,67034,316,1
31,62,66709,316,1
31,35,66706,316,2
32,41,66815,316,1
32,52,66819,316,1
32,53,66816,316,1
32,54,66817,316,1
32,55,66818,316,1
32,56,66821,316,1
32,59,66820,316,1
32,35,66805,316,1
33,36,67092,316,1
33,35,67081,316,1
33,41,67076,316,1
33,46,67088,316,1
33,49,67085,316,1
34,35,66753,316,3
34,69,66751,316,1
35,39,66928,316,1
35,40,66927,316,1
35,42,66740,316,1
35,43,66980,316,1
35,46,67079,316,1
35,49,67078,316,1
35,50,66913,316,1
35,51,66891,316,2
35,52,66811,316,1
35,53,66808,316,1
35,54,66809,316,1
35,55,66810,316,1
35,56,66813,316,1
35,58,66957,316,1
35,59,66812,316,1
35,61,67021,316,2
35,63,67066,316,2
35,65,66797,316,1
35,66,66923,316,1
35,68,67022,316,2
35,70,66742,316,1
35,71,66744,316,1
35,73,66931,316,1
35,75,66784,316,1
35,77,66698,316,1
35,80,66955,316,1
35,86,66890,316,1
35,87,67107,316,1
35,88,66929,316,1
35,89,66958,316,2
35,90,66768,316,1
35,91,67064,316,1
35,92,66972,316,1
35,93,67065,316,1
35,36,67111,316,1
35,37,67024,316,1
35,41,66737,316,17
35,44,66756,316,1
35,45,67007,316,1
35,47,67070,316,2
35,48,66865,316,9
35,60,67096,316,1
35,62,66702,316,9
35,64,66760,316,2
35,67,66922,316,2
35,69,66752,316,1
35,72,67004,316,1
35,74,66926,316,1
35,76,67015,316,1
35,78,67061,316,1
35,79,67044,316,1
35,81,67013,316,1
35,82,66866,316,3
35,83,66738,316,1
35,84,66917,316,2
35,85,66854,316,3
36,41,67077,316,1
36,46,67089,316,1
36,49,67086,316,1
37,41,66721,316,1
38,64,66759,316,1
39,41,66944,316,1
39,73,66942,316,1
39,88,66940,316,1
39,40,66934,316,1
40,41,66939,316,1
40,73,66937,316,1
40,88,66935,316,1
41,42,66741,316,1
41,46,67074,316,1
41,48,67104,316,1
41,49,67073,316,1
41,52,66832,316,1
41,53,66829,316,1
41,54,66830,316,1
41,55,66831,316,1
41,56,66834,316,1
41,58,66964,316,1
41,59,66833,316,1
41,71,66747,316,1
41,83,66736,316,1
41,87,67105,316,1
41,89,66965,316,2
41,92,66973,316,1
41,47,67099,316,1
41,60,67095,316,1
41,63,67057,316,1
41,64,67058,316,1
41,70,66745,316,2
41,73,66953,316,1
41,80,66960,316,1
41,88,66948,316,1
41,90,66774,316,1
45,48,67006,316,1
46,49,67083,316,1
47,48,67101,316,1
47,87,67102,316,1
47,60,67094,316,1
47,62,67019,316,1
47,63,67068,316,1
48,51,66897,316,1
48,82,66863,316,5
48,86,66896,316,1
48,87,67108,316,1
48,57,67038,316,1
48,60,67097,316,1
48,84,66918,316,1
48,85,66856,316,3
50,84,66915,316,1
51,82,66906,316,1
51,84,66909,316,1
51,85,66884,316,1
51,86,66912,316,1
52,56,66848,316,1
52,59,66847,316,1
52,53,66837,316,1
52,54,66841,316,1
52,55,66844,316,1
53,54,66835,316,1
53,55,66836,316,1
53,56,66839,316,1
53,59,66838,316,1
54,55,66840,316,1
54,56,66843,316,1
54,59,66842,316,1
55,56,66846,316,1
55,59,66845,316,1
56,59,66849,316,1
58,89,66967,316,1
58,80,66961,316,1
60,87,67098,316,1
62,77,66697,316,3
63,64,67056,316,1
63,93,67067,316,1
64,78,67059,316,1
65,85,66804,316,1
67,76,67014,316,1
70,71,66746,316,1
73,88,66946,316,1
80,89,66962,316,1
82,84,66903,316,1
82,86,66905,316,1
82,85,66857,316,3
84,86,66908,316,1
84,85,66881,316,1
85,86,66883,316,1
